Symbol,FullName,CSVName,Sector
MMM,3M Company,3M Company,Industrials
ABT,Abbott Laboratories,Abbott Laboratories,Health Care
ABBV,AbbVie Inc.,AbbVie Inc.,Health Care
ABMD,ABIOMED Inc,ABIOMED Inc,Health Care
ACN,Accenture plc,Accenture plc,Information Technology
ATVI,Activision Blizzard,Activision Blizzard,Communication Services
ADBE,Adobe Systems Inc,Adobe Systems Inc,Information Technology
AMD,Advanced Micro Devices Inc,Advanced Micro Devices Inc,Information Technology
AAP,Advance Auto Parts,Advance Auto Parts,Consumer Discretionary
AES,AES Corp,AES Corp,Utilities
AMG,Affiliated Managers Group Inc,Affiliated Managers Group Inc,Financials
AFL,AFLAC Inc,AFLAC Inc,Financials
A,Agilent Technologies Inc,Agilent Technologies Inc,Health Care
APD,Air Products & Chemicals Inc,Air Products & Chemicals Inc,Materials
AKAM,Akamai Technologies Inc,Akamai Technologies Inc,Information Technology
ALK,Alaska Air Group Inc,Alaska Air Group Inc,Industrials
ALB,Albemarle Corp,Albemarle Corp,Materials
ARE,Alexandria Real Estate Equities,Alexandria Real Estate Equities,Real Estate
ALXN,Alexion Pharmaceuticals,Alexion Pharmaceuticals,Health Care
ALGN,Align Technology,Align Technology,Health Care
ALLE,Allegion,Allegion,Industrials
AGN,"Allergan, Plc","Allergan, Plc",Health Care
ADS,Alliance Data Systems,Alliance Data Systems,Information Technology
LNT,Alliant Energy Corp,Alliant Energy Corp,Utilities
ALL,Allstate Corp,Allstate Corp,Financials
GOOGL,Alphabet Inc Class A,Alphabet Inc Class A,Communication Services
GOOG,Alphabet Inc Class C,Alphabet Inc Class C,Communication Services
MO,Altria Group Inc,Altria Group Inc,Consumer Staples
AMZN,Amazon.com Inc.,Amazon.com Inc.,Consumer Discretionary
AEE,Ameren Corp,Ameren Corp,Utilities
AAL,American Airlines Group,American Airlines Group,Industrials
AEP,American Electric Power,American Electric Power,Utilities
AXP,American Express Co,American Express Co,Financials
AIG,American International Group,American International Group,Financials
AMT,American Tower Corp.,American Tower Corp.,Real Estate
AWK,American Water Works Company Inc,American Water Works Company Inc,Utilities
AMP,Ameriprise Financial,Ameriprise Financial,Financials
ABC,AmerisourceBergen Corp,AmerisourceBergen Corp,Health Care
AME,AMETEK Inc.,AMETEK Inc.,Industrials
AMGN,Amgen Inc.,Amgen Inc.,Health Care
APH,Amphenol Corp,Amphenol Corp,Information Technology
APC,Anadarko Petroleum Corp,Anadarko Petroleum Corp,Energy
ADI,"Analog Devices, Inc.","Analog Devices, Inc.",Information Technology
ANSS,ANSYS,ANSYS,Information Technology
ANTM,Anthem Inc.,Anthem Inc.,Health Care
AON,Aon plc,Aon plc,Financials
AOS,A.O. Smith Corp,A.O. Smith Corp,Industrials
APA,Apache Corporation,Apache Corporation,Energy
AIV,Apartment Investment & Management,Apartment Investment & Management,Real Estate
AAPL,Apple Inc.,Apple Inc.,Information Technology
AMAT,Applied Materials Inc.,Applied Materials Inc.,Information Technology
APTV,Aptiv Plc,Aptiv Plc,Consumer Discretionary
ADM,Archer-Daniels-Midland Co,Archer-Daniels-Midland Co,Consumer Staples
ARNC,Arconic Inc.,Arconic Inc.,Industrials
ANET,Arista Networks,Arista Networks,Information Technology
AJG,Arthur J. Gallagher & Co.,Arthur J. Gallagher & Co.,Financials
AIZ,Assurant,Assurant,Financials
ATO,Atmos Energy Corp,Atmos Energy Corp,Utilities
T,AT&T Inc.,AT&T Inc.,Communication Services
ADSK,Autodesk Inc.,Autodesk Inc.,Information Technology
ADP,Automatic Data Processing,Automatic Data Processing,Information Technology
AZO,AutoZone Inc,AutoZone Inc,Consumer Discretionary
AVB,"AvalonBay Communities, Inc.","AvalonBay Communities, Inc.",Real Estate
AVY,Avery Dennison Corp,Avery Dennison Corp,Materials
BHGE,"Baker Hughes, a GE Company","Baker Hughes, a GE Company",Energy
BLL,Ball Corp,Ball Corp,Materials
BAC,Bank of America Corp,Bank of America Corp,Financials
BK,The Bank of New York Mellon Corp.,The Bank of New York Mellon Corp.,Financials
BAX,Baxter International Inc.,Baxter International Inc.,Health Care
BBT,BB&T Corporation,BB&T Corporation,Financials
BDX,Becton Dickinson,Becton Dickinson,Health Care
BRK.B,Berkshire Hathaway,Berkshire Hathaway,Financials
BBY,Best Buy Co. Inc.,Best Buy Co. Inc.,Consumer Discretionary
BIIB,Biogen Inc.,Biogen Inc.,Health Care
BLK,BlackRock,BlackRock,Financials
HRB,Block H&R,Block H&R,Consumer Discretionary
BA,Boeing Company,Boeing Company,Industrials
BKNG,Booking Holdings Inc,Booking Holdings Inc,Consumer Discretionary
BWA,BorgWarner,BorgWarner,Consumer Discretionary
BXP,Boston Properties,Boston Properties,Real Estate
BSX,Boston Scientific,Boston Scientific,Health Care
BMY,Bristol-Myers Squibb,Bristol-Myers Squibb,Health Care
AVGO,Broadcom,Broadcom,Information Technology
BR,Broadridge Financial Solutions,Broadridge Financial Solutions,Information Technology
BF.B,Brown-Forman Corp.,Brown-Forman Corp.,Consumer Staples
CHRW,C. H. Robinson Worldwide,C. H. Robinson Worldwide,Industrials
COG,Cabot Oil & Gas,Cabot Oil & Gas,Energy
CDNS,Cadence Design Systems,Cadence Design Systems,Information Technology
CPB,Campbell Soup,Campbell Soup,Consumer Staples
COF,Capital One Financial,Capital One Financial,Financials
CPRI,Capri Holdings,Capri Holdings,Consumer Discretionary
CAH,Cardinal Health Inc.,Cardinal Health Inc.,Health Care
KMX,Carmax Inc,Carmax Inc,Consumer Discretionary
CCL,Carnival Corp.,Carnival Corp.,Consumer Discretionary
CAT,Caterpillar Inc.,Caterpillar Inc.,Industrials
CBOE,Cboe Global Markets,Cboe Global Markets,Financials
CBRE,CBRE Group,CBRE Group,Real Estate
VIAC,CBS Corp.,CBS Corp.,Communication Services
CE,Celanese Corp.,Celanese Corp.,Materials
CELG,Celgene Corp.,Celgene Corp.,Health Care
CNC,Centene Corporation,Centene Corporation,Health Care
CNP,CenterPoint Energy,CenterPoint Energy,Utilities
CTL,CenturyLink Inc,CenturyLink Inc,Communication Services
CERN,Cerner,Cerner,Health Care
CF,CF Industries Holdings Inc,CF Industries Holdings Inc,Materials
SCHW,Charles Schwab Corporation,Charles Schwab Corporation,Financials
CHTR,Charter Communications,Charter Communications,Communication Services
CVX,Chevron Corp.,Chevron Corp.,Energy
CMG,Chipotle Mexican Grill,Chipotle Mexican Grill,Consumer Discretionary
CB,Chubb Limited,Chubb Limited,Financials
CHD,Church & Dwight,Church & Dwight,Consumer Staples
CI,CIGNA Corp.,CIGNA Corp.,Health Care
XEC,Cimarex Energy,Cimarex Energy,Energy
CINF,Cincinnati Financial,Cincinnati Financial,Financials
CTAS,Cintas Corporation,Cintas Corporation,Industrials
CSCO,Cisco Systems,Cisco Systems,Information Technology
C,Citigroup Inc.,Citigroup Inc.,Financials
CFG,Citizens Financial Group,Citizens Financial Group,Financials
CTXS,Citrix Systems,Citrix Systems,Information Technology
CLX,The Clorox Company,The Clorox Company,Consumer Staples
CME,CME Group Inc.,CME Group Inc.,Financials
CMS,CMS Energy,CMS Energy,Utilities
KO,Coca-Cola Company,Coca-Cola Company,Consumer Staples
CTSH,Cognizant Technology Solutions,Cognizant Technology Solutions,Information Technology
CL,Colgate-Palmolive,Colgate-Palmolive,Consumer Staples
CMCSA,Comcast Corp.,Comcast Corp.,Communication Services
CMA,Comerica Inc.,Comerica Inc.,Financials
CAG,Conagra Brands,Conagra Brands,Consumer Staples
CXO,Concho Resources,Concho Resources,Energy
COP,ConocoPhillips,ConocoPhillips,Energy
ED,Consolidated Edison,Consolidated Edison,Utilities
STZ,Constellation Brands,Constellation Brands,Consumer Staples
COO,The Cooper Companies,The Cooper Companies,Health Care
CPRT,Copart Inc,Copart Inc,Industrials
GLW,Corning Inc.,Corning Inc.,Information Technology
COST,Costco Wholesale Corp.,Costco Wholesale Corp.,Consumer Staples
COTY,"Coty, Inc","Coty, Inc",Consumer Staples
CCI,Crown Castle International Corp.,Crown Castle International Corp.,Real Estate
CSX,CSX Corp.,CSX Corp.,Industrials
CMI,Cummins Inc.,Cummins Inc.,Industrials
CVS,CVS Health,CVS Health,Health Care
DHI,D. R. Horton,D. R. Horton,Consumer Discretionary
DHR,Danaher Corp.,Danaher Corp.,Health Care
DRI,Darden Restaurants,Darden Restaurants,Consumer Discretionary
DVA,DaVita Inc.,DaVita Inc.,Health Care
DE,Deere & Co.,Deere & Co.,Industrials
DAL,Delta Air Lines Inc.,Delta Air Lines Inc.,Industrials
XRAY,Dentsply Sirona,Dentsply Sirona,Health Care
DVN,Devon Energy,Devon Energy,Energy
FANG,Diamondback Energy,Diamondback Energy,Energy
DLR,Digital Realty Trust Inc,Digital Realty Trust Inc,Real Estate
DFS,Discover Financial Services,Discover Financial Services,Financials
DISCA,Discovery Inc. Class A,Discovery Inc. Class A,Communication Services
DISCK,Discovery Inc. Class C,Discovery Inc. Class C,Communication Services
DISH,Dish Network,Dish Network,Communication Services
DG,Dollar General,Dollar General,Consumer Discretionary
DLTR,Dollar Tree,Dollar Tree,Consumer Discretionary
D,Dominion Energy,Dominion Energy,Utilities
DOV,Dover Corp.,Dover Corp.,Industrials
DOW,Dow Inc.,Dow Inc.,Materials
DWDP,DowDuPont,DowDuPont,Materials
DTE,DTE Energy Co.,DTE Energy Co.,Utilities
DRE,Duke Realty Corp,Duke Realty Corp,Real Estate
DUK,Duke Energy,Duke Energy,Utilities
DXC,DXC Technology,DXC Technology,Information Technology
ETFC,E*Trade,E Trade,Financials
EMN,Eastman Chemical,Eastman Chemical,Materials
ETN,Eaton Corporation,Eaton Corporation,Industrials
EBAY,eBay Inc.,eBay Inc.,Consumer Discretionary
ECL,Ecolab Inc.,Ecolab Inc.,Materials
EIX,Edison Int'l,Edison Int'l,Utilities
EW,Edwards Lifesciences,Edwards Lifesciences,Health Care
EA,Electronic Arts,Electronic Arts,Communication Services
EMR,Emerson Electric Company,Emerson Electric Company,Industrials
ETR,Entergy Corp.,Entergy Corp.,Utilities
EOG,EOG Resources,EOG Resources,Energy
EFX,Equifax Inc.,Equifax Inc.,Industrials
EQIX,Equinix,Equinix,Real Estate
EQR,Equity Residential,Equity Residential,Real Estate
ESS,"Essex Property Trust, Inc.","Essex Property Trust, Inc.",Real Estate
EL,Estee Lauder Cos.,Estee Lauder Cos.,Consumer Staples
EVRG,Evergy,Evergy,Utilities
ES,Eversource Energy,Eversource Energy,Utilities
RE,Everest Re Group Ltd.,Everest Re Group Ltd.,Financials
EXC,Exelon Corp.,Exelon Corp.,Utilities
EXPE,Expedia Group,Expedia Group,Consumer Discretionary
EXPD,Expeditors,Expeditors,Industrials
EXR,Extra Space Storage,Extra Space Storage,Real Estate
XOM,Exxon Mobil Corp.,Exxon Mobil Corp.,Energy
FFIV,F5 Networks,F5 Networks,Information Technology
FB,"Facebook, Inc.","Facebook, Inc.",Communication Services
FAST,Fastenal Co,Fastenal Co,Industrials
FRT,Federal Realty Investment Trust,Federal Realty Investment Trust,Real Estate
FDX,FedEx Corporation,FedEx Corporation,Industrials
FIS,Fidelity National Information Services,Fidelity National Information Services,Information Technology
FITB,Fifth Third Bancorp,Fifth Third Bancorp,Financials
FE,FirstEnergy Corp,FirstEnergy Corp,Utilities
FRC,First Republic Bank,First Republic Bank,Financials
FISV,Fiserv Inc,Fiserv Inc,Information Technology
FLT,FleetCor Technologies Inc,FleetCor Technologies Inc,Information Technology
FLIR,FLIR Systems,FLIR Systems,Information Technology
FLS,Flowserve Corporation,Flowserve Corporation,Industrials
FLR,Fluor Corp.,Fluor Corp.,Industrials
FMC,FMC Corporation,FMC Corporation,Materials
FL,Foot Locker Inc,Foot Locker Inc,Consumer Discretionary
F,Ford Motor,Ford Motor,Consumer Discretionary
FTNT,Fortinet,Fortinet,Information Technology
FTV,Fortive Corp,Fortive Corp,Industrials
FBHS,Fortune Brands Home & Security,Fortune Brands Home & Security,Industrials
BEN,Franklin Resources,Franklin Resources,Financials
FCX,Freeport-McMoRan Inc.,Freeport-McMoRan Inc.,Materials
GPS,Gap Inc.,Gap Inc.,Consumer Discretionary
GRMN,Garmin Ltd.,Garmin Ltd.,Consumer Discretionary
IT,Gartner Inc,Gartner Inc,Information Technology
GD,General Dynamics,General Dynamics,Industrials
GE,General Electric,General Electric,Industrials
GIS,General Mills,General Mills,Consumer Staples
GM,General Motors,General Motors,Consumer Discretionary
GPC,Genuine Parts,Genuine Parts,Consumer Discretionary
GILD,Gilead Sciences,Gilead Sciences,Health Care
GPN,Global Payments Inc.,Global Payments Inc.,Information Technology
GS,Goldman Sachs Group,Goldman Sachs Group,Financials
GWW,Grainger (W.W.) Inc.,Grainger (W.W.) Inc.,Industrials
HAL,Halliburton Co.,Halliburton Co.,Energy
HBI,Hanesbrands Inc,Hanesbrands Inc,Consumer Discretionary
HOG,Harley-Davidson,Harley-Davidson,Consumer Discretionary
HRS,Harris Corporation,Harris Corporation,Industrials
HIG,Hartford Financial Svc.Gp.,Hartford Financial Svc.Gp.,Financials
HAS,Hasbro Inc.,Hasbro Inc.,Consumer Discretionary
HCA,HCA Holdings,HCA Holdings,Health Care
HCP,HCP Inc.,HCP Inc.,Real Estate
HP,Helmerich & Payne,Helmerich & Payne,Energy
HSIC,Henry Schein,Henry Schein,Health Care
HSY,The Hershey Company,The Hershey Company,Consumer Staples
HES,Hess Corporation,Hess Corporation,Energy
HPE,Hewlett Packard Enterprise,Hewlett Packard Enterprise,Information Technology
HLT,Hilton Worldwide Holdings Inc,Hilton Worldwide Holdings Inc,Consumer Discretionary
HFC,HollyFrontier Corp,HollyFrontier Corp,Energy
HOLX,Hologic,Hologic,Health Care
HD,Home Depot,Home Depot,Consumer Discretionary
HON,Honeywell Int'l Inc.,Honeywell Int'l Inc.,Industrials
HRL,Hormel Foods Corp.,Hormel Foods Corp.,Consumer Staples
HST,Host Hotels & Resorts,Host Hotels & Resorts,Real Estate
HPQ,HP Inc.,HP Inc.,Information Technology
HUM,Humana Inc.,Humana Inc.,Health Care
HBAN,Huntington Bancshares,Huntington Bancshares,Financials
HII,Huntington Ingalls Industries,Huntington Ingalls Industries,Industrials
IDXX,IDEXX Laboratories,IDEXX Laboratories,Health Care
INFO,IHS Markit Ltd.,IHS Markit Ltd.,Industrials
ITW,Illinois Tool Works,Illinois Tool Works,Industrials
ILMN,Illumina Inc,Illumina Inc,Health Care
IR,Ingersoll-Rand PLC,Ingersoll-Rand PLC,Industrials
INTC,Intel Corp.,Intel Corp.,Information Technology
