Symbol,FullName,CSVName,Sector
ICE,Intercontinental Exchange,Intercontinental Exchange,Financials
IBM,International Business Machines,International Business Machines,Information Technology
INCY,Incyte,Incyte,Health Care
IP,International Paper,International Paper,Materials
IPG,Interpublic Group,Interpublic Group,Communication Services
IFF,Intl Flavors & Fragrances,Intl Flavors & Fragrances,Materials
INTU,Intuit Inc.,Intuit Inc.,Information Technology
ISRG,Intuitive Surgical Inc.,Intuitive Surgical Inc.,Health Care
IVZ,Invesco Ltd.,Invesco Ltd.,Financials
IPGP,IPG Photonics Corp.,IPG Photonics Corp.,Information Technology
IQV,IQVIA Holdings Inc.,IQVIA Holdings Inc.,Health Care
IRM,Iron Mountain Incorporated,Iron Mountain Incorporated,Real Estate
JKHY,Jack Henry & Associates Inc,Jack Henry & Associates Inc,Information Technology
JEC,Jacobs Engineering Group,Jacobs Engineering Group,Industrials
JBHT,J. B. Hunt Transport Services,J. B. Hunt Transport Services,Industrials
JEF,Jefferies Financial Group,Jefferies Financial Group,Financials
SJM,JM Smucker,JM Smucker,Consumer Staples
JNJ,Johnson & Johnson,Johnson & Johnson,Health Care
JCI,Johnson Controls International,Johnson Controls International,Industrials
JPM,JPMorgan Chase & Co.,JPMorgan Chase & Co.,Financials
JNPR,Juniper Networks,Juniper Networks,Information Technology
KSU,Kansas City Southern,Kansas City Southern,Industrials
K,Kellogg Co.,Kellogg Co.,Consumer Staples
KEY,KeyCorp,KeyCorp,Financials
KEYS,Keysight Technologies,Keysight Technologies,Information Technology
KMB,Kimberly-Clark,Kimberly-Clark,Consumer Staples
KIM,Kimco Realty,Kimco Realty,Real Estate
KMI,Kinder Morgan,Kinder Morgan,Energy
KLAC,KLA-Tencor Corp.,KLA-Tencor Corp.,Information Technology
KSS,Kohl's Corp.,Kohl's Corp.,Consumer Discretionary
KHC,Kraft Heinz Co,Kraft Heinz Co,Consumer Staples
KR,Kroger Co.,Kroger Co.,Consumer Staples
LB,L Brands Inc.,L Brands Inc.,Consumer Discretionary
LLL,L-3 Communications Holdings,L-3 Communications Holdings,Industrials
LH,Laboratory Corp. of America Holding,Laboratory Corp. of America Holding,Health Care
LRCX,Lam Research,Lam Research,Information Technology
LW,Lamb Weston Holdings Inc,Lamb Weston Holdings Inc,Consumer Staples
LEG,Leggett & Platt,Leggett & Platt,Consumer Discretionary
LEN,Lennar Corp.,Lennar Corp.,Consumer Discretionary
LLY,Lilly (Eli) & Co.,Lilly (Eli) & Co.,Health Care
LNC,Lincoln National,Lincoln National,Financials
LIN,Linde plc,Linde plc,Materials
LKQ,LKQ Corporation,LKQ Corporation,Consumer Discretionary
LMT,Lockheed Martin Corp.,Lockheed Martin Corp.,Industrials
L,Loews Corp.,Loews Corp.,Financials
LOW,Lowe's Cos.,Lowe's Cos.,Consumer Discretionary
LYB,LyondellBasell,LyondellBasell,Materials
MTB,M&T Bank Corp.,M&T Bank Corp.,Financials
MAC,Macerich,Macerich,Real Estate
M,Macy's Inc.,Macy's Inc.,Consumer Discretionary
MRO,Marathon Oil Corp.,Marathon Oil Corp.,Energy
MPC,Marathon Petroleum,Marathon Petroleum,Energy
MAR,Marriott Int'l.,Marriott Int'l.,Consumer Discretionary
MMC,Marsh & McLennan,Marsh & McLennan,Financials
MLM,Martin Marietta Materials,Martin Marietta Materials,Materials
MAS,Masco Corp.,Masco Corp.,Industrials
MA,Mastercard Inc.,Mastercard Inc.,Information Technology
MAT,Mattel Inc.,Mattel Inc.,Consumer Discretionary
MKC,McCormick & Co.,McCormick & Co.,Consumer Staples
MXIM,Maxim Integrated Products Inc,Maxim Integrated Products Inc,Information Technology
MCD,McDonald's Corp.,McDonald's Corp.,Consumer Discretionary
MCK,McKesson Corp.,McKesson Corp.,Health Care
MDT,Medtronic plc,Medtronic plc,Health Care
MRK,Merck & Co.,Merck & Co.,Health Care
MET,MetLife Inc.,MetLife Inc.,Financials
MTD,Mettler Toledo,Mettler Toledo,Health Care
MGM,MGM Resorts International,MGM Resorts International,Consumer Discretionary
MCHP,Microchip Technology,Microchip Technology,Information Technology
MU,Micron Technology,Micron Technology,Information Technology
MSFT,Microsoft Corp.,Microsoft Corp.,Information Technology
MAA,Mid-America Apartments,Mid-America Apartments,Real Estate
MHK,Mohawk Industries,Mohawk Industries,Consumer Discretionary
TAP,Molson Coors Brewing Company,Molson Coors Brewing Company,Consumer Staples
MDLZ,Mondelez International,Mondelez International,Consumer Staples
MNST,Monster Beverage,Monster Beverage,Consumer Staples
MCO,Moody's Corp,Moody's Corp,Financials
MS,Morgan Stanley,Morgan Stanley,Financials
MOS,The Mosaic Company,The Mosaic Company,Materials
MSI,Motorola Solutions Inc.,Motorola Solutions Inc.,Information Technology
MSCI,MSCI Inc,MSCI Inc,Financials
MYL,Mylan N.V.,Mylan N.V.,Health Care
NDAQ,"Nasdaq, Inc.","Nasdaq, Inc.",Financials
NOV,National Oilwell Varco Inc.,National Oilwell Varco Inc.,Energy
NKTR,Nektar Therapeutics,Nektar Therapeutics,Health Care
NTAP,NetApp,NetApp,Information Technology
NFLX,Netflix Inc.,Netflix Inc.,Communication Services
NWL,Newell Brands,Newell Brands,Consumer Discretionary
NEM,Newmont Mining Corporation,Newmont Mining Corporation,Materials
NWSA,News Corp. Class A,News Corp. Class A,Communication Services
NWS,News Corp. Class B,News Corp. Class B,Communication Services
NEE,NextEra Energy,NextEra Energy,Utilities
NLSN,Nielsen Holdings,Nielsen Holdings,Industrials
NKE,Nike,Nike,Consumer Discretionary
NI,NiSource Inc.,NiSource Inc.,Utilities
NBL,Noble Energy Inc,Noble Energy Inc,Energy
JWN,Nordstrom,Nordstrom,Consumer Discretionary
NSC,Norfolk Southern Corp.,Norfolk Southern Corp.,Industrials
NTRS,Northern Trust Corp.,Northern Trust Corp.,Financials
NOC,Northrop Grumman Corp.,Northrop Grumman Corp.,Industrials
NCLH,Norwegian Cruise Line,Norwegian Cruise Line,Consumer Discretionary
NRG,NRG Energy,NRG Energy,Utilities
NUE,Nucor Corp.,Nucor Corp.,Materials
NVDA,Nvidia Corporation,Nvidia Corporation,Information Technology
ORLY,O'Reilly Automotive,O'Reilly Automotive,Consumer Discretionary
OXY,Occidental Petroleum,Occidental Petroleum,Energy
OMC,Omnicom Group,Omnicom Group,Communication Services
OKE,ONEOK,ONEOK,Energy
ORCL,Oracle Corp.,Oracle Corp.,Information Technology
PCAR,PACCAR Inc.,PACCAR Inc.,Industrials
PKG,Packaging Corporation of America,Packaging Corporation of America,Materials
PH,Parker-Hannifin,Parker-Hannifin,Industrials
PAYX,Paychex Inc.,Paychex Inc.,Information Technology
PYPL,PayPal,PayPal,Information Technology
PNR,Pentair plc,Pentair plc,Industrials
PBCT,People's United Financial,People's United Financial,Financials
PEP,PepsiCo Inc.,PepsiCo Inc.,Consumer Staples
PKI,PerkinElmer,PerkinElmer,Health Care
PRGO,Perrigo,Perrigo,Health Care
PFE,Pfizer Inc.,Pfizer Inc.,Health Care
PM,Philip Morris International,Philip Morris International,Consumer Staples
PSX,Phillips 66,Phillips 66,Energy
PNW,Pinnacle West Capital,Pinnacle West Capital,Utilities
PXD,Pioneer Natural Resources,Pioneer Natural Resources,Energy
PNC,PNC Financial Services,PNC Financial Services,Financials
RL,Polo Ralph Lauren Corp.,Polo Ralph Lauren Corp.,Consumer Discretionary
PPG,PPG Industries,PPG Industries,Materials
PPL,PPL Corp.,PPL Corp.,Utilities
PFG,Principal Financial Group,Principal Financial Group,Financials
PG,Procter & Gamble,Procter & Gamble,Consumer Staples
PGR,Progressive Corp.,Progressive Corp.,Financials
PLD,Prologis,Prologis,Real Estate
PRU,Prudential Financial,Prudential Financial,Financials
PEG,Public Serv. Enterprise Inc.,Public Serv. Enterprise Inc.,Utilities
PSA,Public Storage,Public Storage,Real Estate
PHM,Pulte Homes Inc.,Pulte Homes Inc.,Consumer Discretionary
PVH,PVH Corp.,PVH Corp.,Consumer Discretionary
QRVO,Qorvo,Qorvo,Information Technology
PWR,Quanta Services Inc.,Quanta Services Inc.,Industrials
QCOM,QUALCOMM Inc.,QUALCOMM Inc.,Information Technology
DGX,Quest Diagnostics,Quest Diagnostics,Health Care
RJF,Raymond James Financial Inc.,Raymond James Financial Inc.,Financials
RTN,Raytheon Co.,Raytheon Co.,Industrials
O,Realty Income Corporation,Realty Income Corporation,Real Estate
RHT,Red Hat Inc.,Red Hat Inc.,Information Technology
REG,Regency Centers Corporation,Regency Centers Corporation,Real Estate
REGN,Regeneron,Regeneron,Health Care
RF,Regions Financial Corp.,Regions Financial Corp.,Financials
RSG,Republic Services Inc,Republic Services Inc,Industrials
RMD,ResMed,ResMed,Health Care
RHI,Robert Half International,Robert Half International,Industrials
ROK,Rockwell Automation Inc.,Rockwell Automation Inc.,Industrials
ROL,Rollins Inc.,Rollins Inc.,Industrials
ROP,Roper Technologies,Roper Technologies,Industrials
ROST,Ross Stores,Ross Stores,Consumer Discretionary
RCL,Royal Caribbean Cruises Ltd,Royal Caribbean Cruises Ltd,Consumer Discretionary
CRM,Salesforce.com,Salesforce.com,Information Technology
SBAC,SBA Communications,SBA Communications,Real Estate
SLB,Schlumberger Ltd.,Schlumberger Ltd.,Energy
STX,Seagate Technology,Seagate Technology,Information Technology
SEE,Sealed Air,Sealed Air,Materials
SRE,Sempra Energy,Sempra Energy,Utilities
SHW,Sherwin-Williams,Sherwin-Williams,Materials
SPG,Simon Property Group Inc,Simon Property Group Inc,Real Estate
SWKS,Skyworks Solutions,Skyworks Solutions,Information Technology
SLG,SL Green Realty,SL Green Realty,Real Estate
SNA,Snap-on,Snap-on,Industrials
SO,Southern Co.,Southern Co.,Utilities
LUV,Southwest Airlines,Southwest Airlines,Industrials
SPGI,"S&P Global, Inc.","S&P Global, Inc.",Financials
SWK,Stanley Black & Decker,Stanley Black & Decker,Industrials
SBUX,Starbucks Corp.,Starbucks Corp.,Consumer Discretionary
STT,State Street Corp.,State Street Corp.,Financials
SYK,Stryker Corp.,Stryker Corp.,Health Care
STI,SunTrust Banks,SunTrust Banks,Financials
SIVB,SVB Financial,SVB Financial,Financials
SYMC,Symantec Corp.,Symantec Corp.,Information Technology
SYF,Synchrony Financial,Synchrony Financial,Financials
SNPS,Synopsys Inc.,Synopsys Inc.,Information Technology
SYY,Sysco Corp.,Sysco Corp.,Consumer Staples
TROW,T. Rowe Price Group,T. Rowe Price Group,Financials
TTWO,Take-Two Interactive,Take-Two Interactive,Communication Services
TPR,"Tapestry, Inc.","Tapestry, Inc.",Consumer Discretionary
TGT,Target Corp.,Target Corp.,Consumer Discretionary
TEL,TE Connectivity Ltd.,TE Connectivity Ltd.,Information Technology
FTI,TechnipFMC,TechnipFMC,Energy
TFX,Teleflex Inc,Teleflex Inc,Health Care
TXN,Texas Instruments,Texas Instruments,Information Technology
TXT,Textron Inc.,Textron Inc.,Industrials
TMO,Thermo Fisher Scientific,Thermo Fisher Scientific,Health Care
TIF,Tiffany & Co.,Tiffany & Co.,Consumer Discretionary
TWTR,"Twitter, Inc.","Twitter, Inc.",Communication Services
TJX,TJX Companies Inc.,TJX Companies Inc.,Consumer Discretionary
TMK,Torchmark Corp.,Torchmark Corp.,Financials
TSS,Total System Services,Total System Services,Information Technology
TSCO,Tractor Supply Company,Tractor Supply Company,Consumer Discretionary
TDG,TransDigm Group,TransDigm Group,Industrials
TRV,The Travelers Companies Inc.,The Travelers Companies Inc.,Financials
TRIP,TripAdvisor,TripAdvisor,Communication Services
FOXA,Fox Corporation Class A,Fox Corporation Class A,Communication Services
FOX,Fox Corporation Class B,Fox Corporation Class B,Communication Services
TSN,Tyson Foods,Tyson Foods,Consumer Staples
UDR,UDR Inc,UDR Inc,Real Estate
ULTA,Ulta Beauty,Ulta Beauty,Consumer Discretionary
USB,U.S. Bancorp,U.S. Bancorp,Financials
UAA,Under Armour Class A,Under Armour Class A,Consumer Discretionary
UA,Under Armour Class C,Under Armour Class C,Consumer Discretionary
UNP,Union Pacific,Union Pacific,Industrials
UAL,United Continental Holdings,United Continental Holdings,Industrials
UNH,United Health Group Inc.,United Health Group Inc.,Health Care
UPS,United Parcel Service,United Parcel Service,Industrials
URI,"United Rentals, Inc.","United Rentals, Inc.",Industrials
UTX,United Technologies,United Technologies,Industrials
UHS,"Universal Health Services, Inc.","Universal Health Services, Inc.",Health Care
UNM,Unum Group,Unum Group,Financials
VFC,V.F. Corp.,V.F. Corp.,Consumer Discretionary
VLO,Valero Energy,Valero Energy,Energy
VAR,Varian Medical Systems,Varian Medical Systems,Health Care
VTR,Ventas Inc,Ventas Inc,Real Estate
VRSN,Verisign Inc.,Verisign Inc.,Information Technology
VRSK,Verisk Analytics,Verisk Analytics,Industrials
VZ,Verizon Communications,Verizon Communications,Communication Services
VRTX,Vertex Pharmaceuticals Inc,Vertex Pharmaceuticals Inc,Health Care
VIAB,Viacom Inc.,Viacom Inc.,Communication Services
V,Visa Inc.,Visa Inc.,Information Technology
VNO,Vornado Realty Trust,Vornado Realty Trust,Real Estate
VMC,Vulcan Materials,Vulcan Materials,Materials
WAB,Wabtec Corporation,Wabtec Corporation,Industrials
WMT,Walmart,Walmart,Consumer Staples
WBA,Walgreens Boots Alliance,Walgreens Boots Alliance,Consumer Staples
DIS,The Walt Disney Company,The Walt Disney Company,Communication Services
WM,Waste Management Inc.,Waste Management Inc.,Industrials
WAT,Waters Corporation,Waters Corporation,Health Care
WEC,Wec Energy Group Inc,Wec Energy Group Inc,Utilities
WCG,WellCare,WellCare,Health Care
WFC,Wells Fargo,Wells Fargo,Financials
WELL,Welltower Inc.,Welltower Inc.,Real Estate
WDC,Western Digital,Western Digital,Information Technology
WU,Western Union Co,Western Union Co,Information Technology
WRK,WestRock,WestRock,Materials
WY,Weyerhaeuser,Weyerhaeuser,Real Estate
WHR,Whirlpool Corp.,Whirlpool Corp.,Consumer Discretionary
WMB,Williams Cos.,Williams Cos.,Energy
WLTW,Willis Towers Watson,Willis Towers Watson,Financials
WYNN,Wynn Resorts Ltd,Wynn Resorts Ltd,Consumer Discretionary
XEL,Xcel Energy Inc,Xcel Energy Inc,Utilities
XRX,Xerox,Xerox,Information Technology
XLNX,Xilinx,Xilinx,Information Technology
XYL,Xylem Inc.,Xylem Inc.,Industrials
YUM,Yum! Brands Inc,Yum! Brands Inc,Consumer Discretionary
ZBH,Zimmer Biomet Holdings,Zimmer Biomet Holdings,Health Care
ZION,Zions Bancorp,Zions Bancorp,Financials
ZTS,Zoetis,Zoetis,Health Care